"","examples_condition","label_condition","rt","stimulus","response","bin4_position","trial_number","y_teaching_bin","prediction_type","ground_truth","target_category","competency_condition","bin4_example_one","bin4_example_two","other_example_one","other_example_two","trial_order","trial_index","time_elapsed","subject_id","highlights_condition","experiment_condition","age","gender","country"
"1","examples","labels",11765,"n01775062_346.JPEG","Top","up",1,4,"false_positive","wolf spider","tarantula","bin4_vs_bin0","n01774750_5241.JPEG","n01774750_5605.JPEG","n01774750_326.JPEG","n01774750_7085.JPEG",9,5,27348,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"2","examples","labels",7203,"n03355925_11703.JPEG","Bottom","up",2,4,"true_positive","flagpole","flagpole","bin4_vs_bin0","n03355925_25129.JPEG","n03355925_4301.JPEG","n03355925_21290.JPEG","n03355925_26775.JPEG",49,6,34553,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"3","examples","labels",9923,"n01622779_6015.JPEG","Bottom","up",3,4,"false_negative","great grey owl","american alligator","bin4_vs_bin0","n01698640_18055.JPEG","n01698640_23838.JPEG","n01698640_5106.JPEG","n01698640_8125.JPEG",0,7,44478,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"4","examples","labels",3298,"n02910353_1177.JPEG","Top","up",4,4,"true_positive","buckle","buckle","bin4_vs_bin0","n02910353_27074.JPEG","n02910353_5938.JPEG","n02910353_3569.JPEG","n02910353_7358.JPEG",44,8,47776,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"5","examples","labels",2200,"n02776631_24332.JPEG","Top","up",5,4,"true_positive","bakery","bakery","bin4_vs_bin0","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_13841.JPEG","n02776631_34755.JPEG",41,9,49977,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"6","examples","labels",5833,"n11939491_18388.JPEG","Bottom","up",6,4,"false_positive","daisy","coral fungus","bin4_vs_bin0","n12985857_2067.JPEG","n12985857_3828.JPEG","n12985857_1224.JPEG","n12985857_1568.JPEG",66,10,55811,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"7","examples","labels",3094,"n01773549_1009.JPEG","Top","up",7,4,"true_positive","barn spider","barn spider","bin4_vs_bin0","n01773549_5947.JPEG","n01773549_7902.JPEG","n01773549_607.JPEG","n01773549_7321.JPEG",6,11,58906,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"8","examples","labels",2613,"n03775546_4552.JPEG","Bottom","up",8,4,"false_negative","mixing bowl","chocolate sauce","bin4_vs_bin0","n07836838_25811.JPEG","n07836838_29738.JPEG","n07836838_26303.JPEG","n07836838_3810.JPEG",55,12,61520,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"9","examples","labels",6019,"n02108000_6512.JPEG","Bottom","up",9,4,"false_positive","entlebucher","appenzeller","bin4_vs_bin0","n02107908_11026.JPEG","n02107908_11055.JPEG","n02107908_7691.JPEG","n02107908_8711.JPEG",31,13,67540,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"10","examples","labels",6431,"n01737021_5934.JPEG","Bottom","up",10,4,"true_positive","water snake","water snake","bin4_vs_bin0","n01737021_13330.JPEG","n01737021_17321.JPEG","n01737021_10963.JPEG","n01737021_13356.JPEG",4,14,73973,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"11","examples","labels",4709,"n02776631_91680.JPEG","Bottom","up",11,4,"false_negative","bakery","rifle","bin4_vs_bin0","n04090263_30265.JPEG","n04090263_4829.JPEG","n04090263_167.JPEG","n04090263_26873.JPEG",42,15,78682,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"12","examples","labels",2736,"n02087046_6729.JPEG","Bottom","up",12,4,"false_negative","toy terrier","chihuahua","bin4_vs_bin0","n02085620_15502.JPEG","n02085620_9971.JPEG","n02085620_10498.JPEG","n02085620_1458.JPEG",17,16,81419,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"13","examples","labels",2618,"n02085620_5927.JPEG","Top","up",13,4,"true_positive","chihuahua","chihuahua","bin4_vs_bin0","n02085620_3550.JPEG","n02085620_3843.JPEG","n02085620_2766.JPEG","n02085620_7315.JPEG",15,17,84039,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"14","examples","labels",2610,"n02088364_3191.JPEG","Top","up",14,4,"true_positive","beagle","beagle","bin4_vs_bin0","n02088364_6.JPEG","n02088364_7340.JPEG","n02088364_14051.JPEG","n02088364_14094.JPEG",19,18,86649,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"15","examples","labels",3230,"n07836838_3015.JPEG","Top","up",15,4,"true_positive","chocolate sauce","chocolate sauce","bin4_vs_bin0","n07836838_4747.JPEG","n07836838_689.JPEG","n07836838_3759.JPEG","n07836838_8703.JPEG",60,19,89880,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"16","examples","labels",6139,"n03888257_10645.JPEG","Top","down",16,4,"false_positive","parachute","barn spider","bin4_vs_bin0","n01773549_1101.JPEG","n01773549_1230.JPEG","n01773549_3090.JPEG","n01773549_9412.JPEG",7,20,96020,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"17","examples","labels",4369,"n02094258_5011.JPEG","Bottom","up",17,4,"false_positive","norwich terrier","samoyed","bin4_vs_bin0","n02111889_11040.JPEG","n02111889_17140.JPEG","n02111889_2732.JPEG","n02111889_3809.JPEG",33,21,100390,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"18","examples","labels",2207,"n11939491_55307.JPEG","Bottom","down",18,4,"true_positive","daisy","daisy","bin4_vs_bin0","n11939491_52970.JPEG","n11939491_6133.JPEG","n11939491_25081.JPEG","n11939491_47993.JPEG",64,22,102599,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"19","examples","labels",2421,"n03630383_9556.JPEG","Bottom","down",19,4,"false_negative","lab coat","crash helmet","bin4_vs_bin0","n03127747_1618.JPEG","n03127747_19969.JPEG","n03127747_10078.JPEG","n03127747_14164.JPEG",52,23,105020,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"20","examples","labels",2581,"n02094433_9397.JPEG","Bottom","down",20,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_bin0","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_1658.JPEG","n02097658_703.JPEG",26,24,107603,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"21","examples","labels",2562,"n02087046_5352.JPEG","Top","up",21,4,"true_positive","toy terrier","toy terrier","bin4_vs_bin0","n02087046_12885.JPEG","n02087046_6526.JPEG","n02087046_3883.JPEG","n02087046_9010.JPEG",16,25,110165,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"22","examples","labels",6976,"n02793495_2259.JPEG","Bottom","up",22,4,"false_positive","barn","flagpole","bin4_vs_bin0","n03355925_13846.JPEG","n03355925_2062.JPEG","n03355925_16418.JPEG","n03355925_33214.JPEG",50,26,117143,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"23","examples","labels",3269,"n01774750_3115.JPEG","Top","up",23,4,"false_positive","tarantula","wolf spider","bin4_vs_bin0","n01775062_3371.JPEG","n01775062_5393.JPEG","n01775062_4308.JPEG","n01775062_8240.JPEG",10,27,120412,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"24","examples","labels",1970,"n01774750_66.JPEG","Top","up",24,4,"true_positive","tarantula","tarantula","bin4_vs_bin0","n01774750_2059.JPEG","n01774750_306.JPEG","n01774750_2247.JPEG","n01774750_537.JPEG",8,28,122384,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"25","examples","labels",3291,"n02966687_11538.JPEG","Top","up",25,4,"false_negative","carpenter's kit","buckle","bin4_vs_bin0","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_12765.JPEG","n02910353_12909.JPEG",46,29,125675,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"26","examples","labels",4188,"n02749479_3938.JPEG","Bottom","down",26,4,"false_negative","assault rifle","syringe","bin4_vs_bin0","n04376876_11958.JPEG","n04376876_7055.JPEG","n04376876_12585.JPEG","n04376876_3322.JPEG",40,30,129865,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
